*** Settings ***
Suite Setup       Run Tests    ${EMPTY}    standard_libraries/string/remove_from_string.txt
Force Tags        pybot    jybot    regression
Resource          atest_resource.txt

*** Test Cases ***
Remove String
    Check Test Case    ${TESTNAME}

Remove String Non-ASCII characters
    Check Test Case    ${TESTNAME}

Remove String Not Found
    Check Test Case    ${TESTNAME}

Remove String Multiple Removables
    Check Test Case    ${TESTNAME}

Remove String Using Regexp
    Check Test Case    ${TESTNAME}

Remove String Using Regexp Not Found
    Check Test Case    ${TESTNAME}
