*Setting
Document	Test suite in TSV file
Resource	../resources/html_resource.html			
Resource	../resources/rest_resource.rst			

*Variable
${msg}	*ERROR*

*Test Case	
TSV Passing	Noop
TSV Failing	[Document]	FAIL	**ERROR**
	Failing	*${msg}*
HTML Resource	Keyword from HTML resource		
	Keyword from HTML resource 2		
	Equals	${html_resource_var}	HTML Resource Variable
	Equals	${html_resource_var2}	HTML Resource Variable From Recursive Resource
ReST Resource	Keyword from ReST resource		
	Keyword from ReST resource 2		
	Equals	${rest_resource_var}	ReST Resource Variable
	Equals	${rest_resource_var2}	ReST Resource Variable From Recursive Resource


*Keyword
Failing	[Arguments]	${msg}
	Fail	${msg}
